"","PA1","PA2","PA4","PA7","PA3","PA6","PA5"
"tBodyGyroJerk.energy...Y",0.548086731772682,-0.10255959611091,0.764708226370981,0.118158347976738,-0.0218268270302266,0.0219690522590422,0.0341539294965089
"tBodyGyroJerk.energy...Z",0.815412945239173,-0.0741992225665646,0.265352965833349,0.0374698081454589,-0.0205938655780316,-0.111485219781643,0.0552026262869193
"tBodyGyroJerk.iqr...X",0.902638308471394,0.0715922873508072,0.084043795675597,0.231025081551127,-0.0514777205355148,0.0157221105875153,0.0948639327291164
"tBodyGyroJerk.iqr...Y",0.815000107157555,0.00858891787194932,0.443457407077982,0.198449741171873,-0.0342594735436853,0.162064182675947,0.0839472904157379
"tBodyGyroJerk.iqr...Z",0.923190833687368,0.0627570734092913,0.142575410541456,0.173052578628781,-0.0488585080828073,0.0946784612894326,0.0980647168182672
"tBodyGyroJerk.entropy...X",0.776234932334569,0.372706694185715,0.0379282036605195,0.388580488075277,0.0335445149231393,0.128067810779176,0.113506768157596
"tBodyGyroJerk.entropy...Y",0.772135618947818,0.363804236889515,0.0374886534246824,0.393057363905623,0.0460001324458906,0.158317839231436,0.0497712242705928
"tBodyGyroJerk.entropy...Z",0.80455470136069,0.341598969460184,0.036889192951074,0.35214631715589,0.0432326929657247,0.185135760527844,0.145552686733795
"tBodyGyroJerk.arCoeff...X.1",-0.268084844260121,-0.618531424028895,0.00696637103956086,-0.294837913529032,0.0493498070567267,0.00135037549586382,-0.191188430070959
"tBodyGyroJerk.arCoeff...X.2",0.296005973626905,0.151826083759566,-6.81891809974301e-05,0.375917431215209,0.0120535758626336,-0.00642485939013127,0.0353340137397799
"tBodyGyroJerk.arCoeff...X.3",-0.0314132932412637,-0.399129069318064,-0.0960954371345949,-0.0439994216500647,-0.0302147212420886,0.0486241693930086,-0.0669365797627717
"tBodyGyroJerk.arCoeff...X.4",0.0113727381920762,-0.214974620304393,0.0121949508680871,-0.0354596996092982,-0.196730004999001,0.0583847645047118,0.0106917598317483
"tBodyGyroJerk.arCoeff...Y.1",-0.204675768333489,-0.603348255274256,-0.0491165952511746,-0.249900395906063,0.0860831067805497,-0.121980815349217,-0.10948241476924
"tBodyGyroJerk.arCoeff...Y.2",0.254760652602538,0.0855045147260515,0.128643959407039,0.38026017257782,-0.0423744246746798,0.0566584162415155,-0.0550607308596957
"tBodyGyroJerk.arCoeff...Y.3",-0.0605888296384607,-0.40127506556569,0.026416477684366,-0.0535412465150883,0.0590717719430183,-0.0479438187986265,-0.0698680886894307
"tBodyGyroJerk.arCoeff...Y.4",0.00906093696297042,-0.29360308552507,0.0578113116924856,0.0287109005287808,-0.0743694461371184,-0.0516501936155962,0.11399848974787
"tBodyGyroJerk.arCoeff...Z.1",-0.462532040024447,-0.560545992886772,-0.0206275456882332,-0.396530083000737,0.00911387053788556,-0.177253137039784,-0.175814548177022
"tBodyGyroJerk.arCoeff...Z.2",0.489473084740571,0.157970118939414,-0.0121982265171618,0.380054667999801,-0.0170000704770101,0.0936443389704613,0.084768510947322
"tBodyGyroJerk.arCoeff...Z.3",-0.28915688556546,-0.334557570793732,-0.0619245656019951,-0.153564798804388,-0.0215656094085774,-0.10705658332299,-0.135396864591209
"tBodyGyroJerk.arCoeff...Z.4",-0.0959140197074736,-0.300821132875343,-0.0329296599548818,-0.159005858023901,-0.164335535767836,-0.0474147824403644,0.0279476820480653
"tBodyGyroJerk.correlation...X.Y",0.156966397227511,0.0327393505238677,-0.141155201743338,0.0537099843905681,-0.0083350594510013,0.156372779567829,0.176281490004866
"tBodyGyroJerk.correlation...X.Z",-0.0511804632945813,-0.0453124594874014,0.206916055820615,0.0419213461942438,0.00423571509449438,-0.00615382778350403,-0.168845386129364
"tBodyGyroJerk.correlation...Y.Z",0.0158337857184163,-0.022764371199122,-0.199417597137238,0.00828789752335288,-0.0254343275803703,0.208195871929206,-0.0735564157915009
"tBodyAccMag.mean..",0.855359487868243,0.296831280911931,0.0378975848394785,0.153735931280761,0.309851024183082,0.182851542903832,0.0284801497124866
"tBodyAccMag.std..",0.833563478370603,0.316556660347846,0.064508307800818,0.110037728812106,0.314765054946802,0.125122776926536,-0.0036531089729563
"tBodyAccMag.mad..",0.806334878224129,0.325999001288703,0.0505907706720571,0.0992057388366499,0.361907996218984,0.129625482985932,-0.0133155300016545
"tBodyAccMag.max..",0.889759846612312,0.266202414763769,0.0961961566712343,0.157778760681202,0.197169488188471,0.129502244025843,0.033414039616382
"tBodyAccMag.min..",0.630707484513053,0.198686912642182,0.0486325530436161,0.234032913700463,0.267045571968093,0.127447335512025,0.0560082186786579
"tBodyAccMag.sma..",0.855359487868243,0.296831280911932,0.0378975848394786,0.153735931280762,0.309851024183082,0.182851542903832,0.0284801497124866
"tBodyAccMag.energy..",0.782588706746614,0.221773520958184,0.0660857236349876,-0.0080783413957205,0.480722140576135,0.131514195132348,-0.0140499010105633
"tBodyAccMag.iqr..",0.726911817205303,0.329154195293683,0.0291426209522592,0.078815756948677,0.446552535305784,0.146401653914594,-0.0288401135467143
"tBodyAccMag.entropy..",0.758550278552157,0.494847362358996,0.0469490805230183,0.322598514872523,0.0912371687896336,0.116585127057891,0.0439620272233803
"tBodyAccMag.arCoeff..1",-0.294814827205353,-0.81717892020786,0.0433744790461171,-0.0873402821524957,-0.113205656831126,0.00545360771666785,0.0464704591047172
"tBodyAccMag.arCoeff..2",0.300575605865177,0.741064666246126,-0.022880592822687,0.147194871902623,0.15354683911625,0.0118007492029388,-0.0597772966721576
"tBodyAccMag.arCoeff..3",-0.231329861206123,-0.539847351070008,0.00480787593894618,-0.191571722154453,-0.205194871320077,-0.00467608574841852,0.0942187894333844
"tBodyAccMag.arCoeff..4",0.234891826888218,0.570667776615336,-0.0463954470002285,0.104620841792401,0.129970888189817,-0.0388959740547326,-0.0680991676952583
"tGravityAccMag.mean..",0.855359487868243,0.296831280911931,0.0378975848394787,0.153735931280762,0.309851024183082,0.182851542903832,0.0284801497124864
"tGravityAccMag.std..",0.833563478370603,0.316556660347847,0.0645083078008183,0.110037728812106,0.314765054946802,0.125122776926537,-0.00365310897295624
"tGravityAccMag.mad..",0.806334878224129,0.325999001288703,0.0505907706720574,0.0992057388366502,0.361907996218984,0.129625482985932,-0.0133155300016541
"tGravityAccMag.max..",0.889759846612312,0.266202414763769,0.0961961566712343,0.157778760681202,0.197169488188471,0.129502244025843,0.0334140396163818
"tGravityAccMag.min..",0.630707484513053,0.198686912642182,0.0486325530436163,0.234032913700463,0.267045571968093,0.127447335512025,0.0560082186786579
"tGravityAccMag.sma..",0.855359487868243,0.296831280911931,0.0378975848394786,0.153735931280762,0.309851024183082,0.182851542903832,0.0284801497124863
"tGravityAccMag.energy..",0.782588706746615,0.221773520958184,0.0660857236349875,-0.00807834139572049,0.480722140576135,0.131514195132348,-0.0140499010105633
"tGravityAccMag.iqr..",0.726911817205303,0.329154195293683,0.0291426209522594,0.0788157569486771,0.446552535305784,0.146401653914594,-0.0288401135467146
"tGravityAccMag.entropy..",0.758550278552157,0.494847362358996,0.0469490805230183,0.322598514872523,0.0912371687896335,0.116585127057891,0.0439620272233803
"tGravityAccMag.arCoeff..1",-0.294814827205353,-0.81717892020786,0.043374479046117,-0.0873402821524955,-0.113205656831126,0.00545360771666823,0.0464704591047172
"tGravityAccMag.arCoeff..2",0.300575605865177,0.741064666246126,-0.022880592822687,0.147194871902623,0.15354683911625,0.0118007492029387,-0.0597772966721577
"tGravityAccMag.arCoeff..3",-0.231329861206123,-0.539847351070008,0.00480787593894616,-0.191571722154453,-0.205194871320077,-0.0046760857484184,0.0942187894333844
"tGravityAccMag.arCoeff..4",0.234891826888218,0.570667776615336,-0.0463954470002286,0.104620841792401,0.129970888189817,-0.0388959740547328,-0.0680991676952584
"tBodyAccJerkMag.mean..",0.948930527068512,0.0654234678514439,0.152654651964324,0.200055844800686,-0.054751366210974,0.0899341260599839,0.0948746003389235
"tBodyAccJerkMag.std..",0.93986531613361,0.0690628959318003,0.165615166615632,0.211420621468185,-0.0461142158342805,0.049678470325679,0.0908395276116505
"tBodyAccJerkMag.mad..",0.941930337882915,0.0620848163305765,0.164762436403009,0.213218004436793,-0.050714912611729,0.0466068362457988,0.0890086898298901
"tBodyAccJerkMag.max..",0.927643645693633,0.080905241156788,0.164157009271794,0.201851551846207,-0.0376296942176188,0.0648289380883735,0.0949226434120175
"tBodyAccJerkMag.min..",0.821462425670184,0.0614902176885363,0.122929699273801,0.154184749287808,-0.0622476376794763,0.142908975579154,0.0941704361524608
"tBodyAccJerkMag.sma..",0.948930527068512,0.0654234678514439,0.152654651964324,0.200055844800685,-0.0547513662109741,0.0899341260599838,0.0948746003389233
"tBodyAccJerkMag.energy..",0.931533646416466,-0.0625113546094848,0.301491198797444,0.0506926802413587,-0.0654163720112581,-0.0600664018145302,0.066634810925973
"tBodyAccJerkMag.iqr..",0.936631656500454,0.0508139123826176,0.159872766894015,0.213997661330336,-0.0559090106003407,0.0460772608653289,0.0865598868343894
"tBodyAccJerkMag.entropy..",0.84714883776279,0.293055841095436,0.0382835891704863,0.359037204824225,0.0250125776240374,0.170190302817134,0.0983966014959002
"tBodyAccJerkMag.arCoeff..1",-0.461915465799752,-0.441773245344828,0.0501698992191948,-0.244108254066654,0.0864158802219483,-0.0351567160768548,-0.0553691911928404
"tBodyAccJerkMag.arCoeff..2",0.396814680372939,0.494083888615267,-0.0248685848793511,0.196317487508252,-0.0927044362938939,0.0869591983854871,0.0524163278019722
"tBodyAccJerkMag.arCoeff..3",-0.0532005444373514,-0.0252621161205066,-0.00363618309181167,-0.151243050143969,-0.0245398360682789,-0.0416964894854874,0.033961541236481
"tBodyAccJerkMag.arCoeff..4",0.154301306031523,-0.0765496028163232,-0.0309290429680917,0.204981843484368,0.0296759375455565,-0.0433589578398334,-0.0275975731943376
"tBodyGyroMag.mean..",0.850013356108648,0.319725230866999,0.145396223666589,0.128292574620428,0.134148165674228,0.292681647894803,0.0607747659440473
"tBodyGyroMag.std..",0.799660192686748,0.32570287028185,0.229133446007644,0.13854522973724,0.0956035856723203,0.27652736466093,0.0663587895521127
"tBodyGyroMag.mad..",0.805488577160001,0.331672726799615,0.208275320781321,0.135588757663048,0.0937620249828712,0.2765662896252,0.0651584612963225
"tBodyGyroMag.max..",0.814450933252272,0.284057643168803,0.275011068478135,0.150101002679313,0.0958121502466193,0.262570047344145,0.0681263637520634
"tBodyGyroMag.min..",0.657783911802022,0.301255310343243,0.0847930134331815,0.0917047749462007,0.197081396307406,0.217196936572639,0.0320170350423371
"tBodyGyroMag.sma..",0.850013356108648,0.319725230866999,0.145396223666589,0.128292574620428,0.134148165674228,0.292681647894803,0.060774765944047
"tBodyGyroMag.energy..",0.796953301551384,0.218159325189967,0.288566510297544,-0.0434028980561276,0.145329021140827,0.336876273169465,0.0609158024101797
"tBodyGyroMag.iqr..",0.805309011056806,0.32727940344948,0.173870507004802,0.124289470034176,0.0921756211756946,0.272486799832485,0.0582057767847973
"tBodyGyroMag.entropy..",0.331574250188093,0.579794999889737,-0.0843146684955857,0.483529267769226,-0.064201219935664,-0.155347435977422,0.00137715088737712
"tBodyGyroMag.arCoeff..1",0.177490693099224,-0.758159556239272,0.169551964559609,0.143467264536101,-0.0118997223963884,-0.0548942421924401,-0.0406755494170647
"tBodyGyroMag.arCoeff..2",-0.149805304426369,0.718000460305771,-0.100506712079409,-0.0577307351483862,0.0300129900227942,0.0687335325891229,0.00688692122449648
"tBodyGyroMag.arCoeff..3",0.0815444453490152,-0.530801166141569,-0.0734813482320766,-0.0479931083393796,-0.0912365756107179,-0.0328422382270173,0.049712829212024
"tBodyGyroMag.arCoeff..4",-0.0924592431251449,0.502221361132372,0.0750955793692086,-0.0260450675049607,0.0962201504014981,-0.0265976518933872,-0.00846981174144924
"tBodyGyroJerkMag.mean..",0.886383543523418,0.0376082284445603,0.336189634043827,0.240393312824842,-0.0319026885654635,0.096907532600096,0.0911720209058713
"tBodyGyroJerkMag.std..",0.807773563160318,0.0191087624763002,0.462780817638785,0.288218303247609,0.000331987758889091,0.0656053542182337,0.0781754712834754
"tBodyGyroJerkMag.mad..",0.825271768757605,0.0201908358433207,0.438761054857925,0.285721478585521,-0.0060648690971489,0.0667102268576086,0.0822140401832825
"tBodyGyroJerkMag.max..",0.792228099764733,0.0229039954150123,0.466234877281993,0.270095761078287,0.0039135071573917,0.0731586891492231,0.074401025332627
"tBodyGyroJerkMag.min..",0.815719740577508,0.0507204104282775,0.199189591590878,0.166390562678649,-0.0611045295771494,0.124468829002682,0.0869476201649258
"tBodyGyroJerkMag.sma..",0.886383543523418,0.0376082284445603,0.336189634043827,0.240393312824842,-0.0319026885654636,0.0969075326000962,0.0911720209058712
"tBodyGyroJerkMag.energy..",0.698812292011449,-0.100314371506638,0.648108981877874,0.121352084144627,-0.0244381052676051,-0.0449705698321311,0.0458293409171761
"tBodyGyroJerkMag.iqr..",0.851175988666032,0.0249367819351891,0.373675375671285,0.266310793182267,-0.0172103722503645,0.0698039693201042,0.0889167664047931
"tBodyGyroJerkMag.entropy..",0.772844835545076,0.38762629507188,0.00746037048637616,0.408854618414647,0.0388586537319907,0.162741452686572,0.087465860997812
"tBodyGyroJerkMag.arCoeff..1",-0.074954389224981,-0.588619933590666,0.0836614872247047,-0.123832915403568,0.0863937785169435,-0.00718228549996707,-0.120133466852889
"tBodyGyroJerkMag.arCoeff..2",0.0448306139674226,0.584391978166886,-0.0291204325268204,0.115129656641041,-0.0748967983403509,0.0691016167039769,0.178904652130052
"tBodyGyroJerkMag.arCoeff..3",-0.0815082695893157,0.00106731561882712,-0.184992714883927,-0.247092095985235,0.000818949393949916,0.0549328740626988,0.0125494758470837
"tBodyGyroJerkMag.arCoeff..4",0.116002609137097,-0.102139413880087,0.16215912923398,0.256649719092718,-0.00440597982141289,-0.155656863982227,-0.138967961265583
"fBodyAcc.mean...X",0.956026599842881,0.151537226052881,0.0527569338925518,0.12424311450711,-0.0224259955668575,0.0670393084616643,0.0532029803073779
"fBodyAcc.mean...Y",0.91137132144353,0.199654328710666,0.0384935709592919,0.22444564120015,0.133127343972469,0.14584142673623,0.0940921298942467
"fBodyAcc.mean...Z",0.815188027903521,0.207634003112137,0.314637019314367,0.196970576408999,0.127584099189198,0.289941453262804,0.085532647084052
"fBodyAcc.std...X",0.936851068723612,0.20657093652775,-0.0163383842781646,0.104541045566828,0.0344259611048194,0.0714790310389474,0.00513391738084134
"fBodyAcc.std...Y",0.800697449168205,0.321594628482225,0.00582022416914842,0.190937535861277,0.316533375577232,0.223558193743229,0.0828328589438737
"fBodyAcc.std...Z",0.652175170921847,0.375826185006984,0.212689421302941,0.177534174153937,0.28917198078115,0.445084099993974,0.0817341802543683
"fBodyAcc.mad...X",0.944900209625577,0.172802848739259,0.0358746799115886,0.136050680685934,-0.02370311405189,0.0796384644113394,0.0457828873861003
"fBodyAcc.mad...Y",0.890617883072449,0.239430952508922,0.0285986089487716,0.227192457831047,0.142480635505179,0.173287988415007,0.0960081479340568
"fBodyAcc.mad...Z",0.772566838963998,0.268937266537069,0.277646557644435,0.208956097101075,0.146744362837129,0.363280640530384,0.0906289980271675
"fBodyAcc.max...X",0.90228336827985,0.223344284768909,-0.0540233720572353,0.0842631710363368,0.0672234341460285,0.0659014484974193,-0.0230635815157076
"fBodyAcc.max...Y",0.665864360823919,0.369466466733932,-0.0212723716410388,0.139133012077596,0.455225496978023,0.245513043978832,0.06375079839265
"fBodyAcc.max...Z",0.532844962048252,0.421378604921188,0.148971719735045,0.150803290410758,0.370630214032186,0.46540180763176,0.0690454968539426
"fBodyAcc.min...X",0.64970761153985,0.130426574443833,0.0339919033851818,0.0281616017686053,0.0766940564030319,0.0066880505169977,-0.00344603819088982
"fBodyAcc.min...Y",0.510988949943854,0.174817526235383,0.00112695591851094,0.124289813405189,0.295522876897636,0.019363377759381,0.00951385402569965
"fBodyAcc.min...Z",0.432397028143733,0.211026529078878,0.194632168925014,0.0782794005064732,0.263598880329169,0.136785923603371,0.0269683467349369
"fBodyAcc.sma..",0.93438309863326,0.186100302720793,0.119120650253805,0.178672767247419,0.0652408823082311,0.152912519798134,0.0761737305693757
"fBodyAcc.energy...X",0.926827030488834,0.0912756353556208,0.0176294224221541,-0.0710631421844931,-0.011470044913512,-0.0830905085077576,-0.00391418775354176
"fBodyAcc.energy...Y",0.759991993589534,0.194833059302085,0.0218693122371949,0.0745271161318479,0.408902064262576,0.197014224841488,0.0768854472501594
"fBodyAcc.energy...Z",0.521918500112717,0.24423360905845,0.34924116296492,0.0385487572297869,0.357477594168646,0.497483212650474,0.0700491142650661
"fBodyAcc.iqr...X",0.919976299034778,0.0978043629389233,0.118563028120406,0.169846051011011,-0.0570017693259111,0.0670462006259321,0.0848765511448548
"fBodyAcc.iqr...Y",0.915554912413393,0.0947780239599302,0.0651718063105321,0.242152486138823,0.0040209284822634,0.0786697413488028,0.0998214787880431
"fBodyAcc.iqr...Z",0.844582431298929,0.0633789806412906,0.338477390282559,0.212130788037116,0.0037060435441285,0.143445341092015,0.0792793387956513
"fBodyAcc.entropy...X",0.865799329934097,0.298383541864697,0.0354444089781779,0.3088381388848,0.0194896631846743,0.163139203354748,0.0435724192654243
"fBodyAcc.entropy...Y",0.839385667983258,0.341819176160079,0.0420558145220998,0.332607596205327,0.0515032563209886,0.134060543952082,0.112665114426435
"fBodyAcc.entropy...Z",0.833847923166996,0.313734344662292,0.138208294281213,0.324205522060347,0.0531985882127417,0.163918063628826,0.100435060090281
"fBodyAcc.maxInds.X",-0.0249044834562768,-0.237250486503068,-0.0218183268970738,0.0452748831022825,-0.127837228188323,-0.0346194944211732,0.360917275103895
"fBodyAcc.maxInds.Y",0.286571443401572,-0.30712642950233,-0.0323145928741214,0.216171646316936,-0.146433740236233,0.0161104856137128,-0.0463701543079377
"fBodyAcc.maxInds.Z",0.292557794625453,-0.258263461923501,0.13011129259076,0.108424166109238,-0.095025951848866,-0.0137053639112923,-0.0369825198388703
"fBodyAcc.meanFreq...X",-0.372944541035824,-0.53002645966245,0.0425232251872632,-0.131679783758687,-0.06997729013467,-0.154157706290599,0.412418226515465
"fBodyAcc.meanFreq...Y",-0.028357118709375,-0.739399318422392,-0.0537587729641205,0.0353025087451952,-0.106785289357016,-0.045067457091527,-0.104212602761643
"fBodyAcc.meanFreq...Z",-0.0103760643582425,-0.742960814449343,0.0845556425500182,-0.0526828461190382,-0.126373948861619,-0.217281521890741,-0.114637616126564
"fBodyAcc.skewness...X",0.312481144345002,0.377227210135155,-0.0718021959814543,-0.0168830761486781,0.155045681652353,0.0696092244250777,-0.538119034584276
"fBodyAcc.kurtosis...X",0.238950769593314,0.341361475796215,-0.0761126161411351,-0.0440727437198469,0.172577875361196,0.0501378584766193,-0.53010390711471
"fBodyAcc.skewness...Y",-0.222119138275455,0.448559332459844,0.0279730943651407,-0.236637771673478,0.344951279197209,-0.0201533414417802,-0.104428389078089
"fBodyAcc.kurtosis...Y",-0.241311626834215,0.376640517077742,0.024246850702295,-0.239472952569415,0.369311409904312,-0.0268962788340919,-0.13512808652118
"fBodyAcc.skewness...Z",-0.18184101727457,0.553716708980258,-0.0157177853921116,-0.0883524785677393,0.25929850624284,0.0996256371981961,0.011894800499632
"fBodyAcc.kurtosis...Z",-0.201365198005377,0.49435916959395,-0.0111526654091177,-0.111006577814937,0.282120980660633,0.0763120012332263,-0.0143243272405418
"fBodyAcc.bandsEnergy...1.8",0.892162384926956,0.120225262940259,-0.05272847897665,-0.0820923606878239,0.0155264757493651,-0.0777706861496606,-0.0231040899219099
"fBodyAcc.bandsEnergy...9.16",0.845671074449794,0.0144091847241674,0.213008093969954,-0.0564625651622197,-0.100816890529707,-0.0742162839990025,0.0466330393476954
"fBodyAcc.bandsEnergy...17.24",0.791616100243823,-0.0807340388390295,0.285418121835747,0.129884347027258,-0.0671110646580437,-0.0737449676486453,0.0799275132353238
"fBodyAcc.bandsEnergy...25.32",0.823969825779196,-0.0612627953662427,0.153669094261742,-0.0650287585009761,-0.0259047231259285,-0.12166860392809,0.04953484626792
"fBodyAcc.bandsEnergy...33.40",0.84726145520658,-0.024058251492214,0.109028063985742,-0.126121406455305,-0.047359891878635,-0.0975005469234618,0.0411289416018701
"fBodyAcc.bandsEnergy...41.48",0.823427528091448,-0.0246762181172029,0.127757691067762,-0.142158270093159,-0.0414553683198495,-0.109975032048551,0.0433821320201826
"fBodyAcc.bandsEnergy...49.56",0.737486145005682,-0.00308652762533585,0.124410849720731,-0.136311979828615,-0.0176206165527019,-0.0922111239700253,0.0356504881201608
"fBodyAcc.bandsEnergy...57.64",0.51860028822568,0.0413525973688937,0.032477288482262,-0.098843919042406,0.0213733330551495,-0.0670289395532373,0.00904713393713748
"fBodyAcc.bandsEnergy...1.16",0.913061597778294,0.103821021120439,-0.00338056327104327,-0.080742810337715,-0.00682669496382437,-0.0800988088184443,-0.0105512851042825
"fBodyAcc.bandsEnergy...17.32",0.829456084079129,-0.0795324090167745,0.267012679773363,0.0910501731855138,-0.0605752437228189,-0.0878945156780909,0.0761859975429517
"fBodyAcc.bandsEnergy...33.48",0.867806784553426,-0.025043538435784,0.120066201854235,-0.138519338940435,-0.0469741217202797,-0.1066305232839,0.0434226215727803
"fBodyAcc.bandsEnergy...49.64",0.678354800979206,0.0137950431120524,0.0932170573476653,-0.126399558010576,-0.00315248529764904,-0.0856636208762661,0.0266245666124482
"fBodyAcc.bandsEnergy...1.24",0.923320284190166,0.0944838894643737,0.0141697652829694,-0.0696690604108836,-0.0107897680873019,-0.0815115797133801,-0.00526986305595282
"fBodyAcc.bandsEnergy...25.48",0.874599846078815,-0.0505810002450971,0.147455322803094,-0.0957562135477587,-0.0348224613241326,-0.122118511628001,0.0493285724953946
"fBodyAcc.bandsEnergy...1.8.1",0.532964516666442,0.289981859822295,-0.025228396305861,0.017523659947423,0.544005861250158,0.285992068295972,0.0565560464665352
"fBodyAcc.bandsEnergy...9.16.1",0.836665967524681,-0.0393099594222128,0.0843301584688318,0.105719599483125,-0.0446532825865836,-0.0513308788507419,0.0740368221182999
"fBodyAcc.bandsEnergy...17.24.1",0.788569757560268,-0.127141154326345,0.144734984684884,0.281289328867194,-0.00530609741784833,-0.0722439756998649,0.088802062345014
"fBodyAcc.bandsEnergy...25.32.1",0.778217054737543,-0.0860948646984696,0.0943665446831545,0.0936118426915813,0.0768606620230814,-0.0228617864875575,0.0701098680627291
"fBodyAcc.bandsEnergy...33.40.1",0.77739641313831,-0.0551517572022204,0.0770973737308483,0.018076575691651,0.0904495691722922,0.0271280542926139,0.0668941844381366
"fBodyAcc.bandsEnergy...41.48.1",0.789039040209645,-0.0438417636006489,0.109599033749551,0.0378879989461366,0.108938399128233,0.0311716167128474,0.0660892415577811
"fBodyAcc.bandsEnergy...49.56.1",0.686649837729223,-0.00717613508940182,0.0734515634390072,0.0901581522829195,0.205158223005162,0.0110780604634015,0.0512309229784248
"fBodyAcc.bandsEnergy...57.64.1",0.386871673988837,0.0788831875389126,-0.0106711642848856,0.0570936845066557,0.321369457772815,0.00471482353597,0.00482099565836283
"fBodyAcc.bandsEnergy...1.16.1",0.709876848392436,0.227842824140247,0.00523762115658738,0.0480041888956042,0.439207146509598,0.221497823909298,0.0710425542543543
"fBodyAcc.bandsEnergy...17.32.1",0.81677959766223,-0.124804005215961,0.140556316471682,0.257577772275032,0.0101683091790697,-0.0663187514491491,0.0887996702144139
"fBodyAcc.bandsEnergy...33.48.1",0.816039155668946,-0.0536523974274106,0.0923651178795066,0.0259621322866415,0.101921678349033,0.0297328943266107,0.0696392523891227
"fBodyAcc.bandsEnergy...49.64.1",0.605306022527035,0.0255649594060095,0.0446596535624176,0.0821053897010112,0.260837462198172,0.00895364003177269,0.0359881993873017
"fBodyAcc.bandsEnergy...1.24.1",0.748992637566818,0.201806981585507,0.0192638122492407,0.0736561120510613,0.414248155570339,0.201626845063783,0.0761107881423546
"fBodyAcc.bandsEnergy...25.48.1",0.822093322988557,-0.0783562802172905,0.0968728353751028,0.0731583147196441,0.0892028880484215,-0.00543023766831491,0.0727836950315734
"fBodyAcc.bandsEnergy...1.8.2",0.3660350499387,0.317776202524662,0.184770134502504,0.00421828903867263,0.430901792588065,0.557921867615401,0.0646757922426531
"fBodyAcc.bandsEnergy...9.16.2",0.648835070185657,-0.0214851842800093,0.536114460936489,0.0976356094718655,-0.0257837240723228,0.18365597605881,0.0565914374168428
"fBodyAcc.bandsEnergy...17.24.2",0.602546421508387,-0.121184244741376,0.630521497199414,0.193895344432509,-0.0148590014022614,-0.0132293959316832,0.0384162766121696
"fBodyAcc.bandsEnergy...25.32.2",0.657506256436132,-0.10696322330011,0.572300140197238,-0.0464476959839301,0.0391015129502436,-0.108565020649015,0.0207303444590052
"fBodyAcc.bandsEnergy...33.40.2",0.628883030218373,-0.059200289728715,0.569535050006318,-0.0978758778673815,0.059550752756158,-0.0473530514318902,0.0187061926363777
"fBodyAcc.bandsEnergy...41.48.2",0.662093270274616,-0.048368005353768,0.558538163509204,-0.0559884009992422,0.07523103355662,0.0437568606983879,0.0362756641413986
"fBodyAcc.bandsEnergy...49.56.2",0.59215631145551,0.0047074721162314,0.463785811599966,-0.0112531640565125,0.145002890511171,0.121035019509912,0.0402094154780522
"fBodyAcc.bandsEnergy...57.64.2",0.2866449819856,0.135156032007217,0.211250908787164,0.00094931309537291,0.285926590488312,0.185452936596703,0.0209711006236472
"fBodyAcc.bandsEnergy...1.16.2",0.45840363133323,0.281377874305027,0.273436415771747,0.0229942604524846,0.383029363657792,0.539897046468104,0.0696754331677783
"fBodyAcc.bandsEnergy...17.32.2",0.642481845471615,-0.122834401237483,0.645069016487273,0.141892559812325,-0.00170283174688069,-0.038597902834536,0.0354877825468809
"fBodyAcc.bandsEnergy...33.48.2",0.663812817409983,-0.0575288016834951,0.588639243148759,-0.0881185908478089,0.0672538446995062,-0.0185474498942271,0.0253632364257309
"fBodyAcc.bandsEnergy...49.64.2",0.521152804233501,0.0506217413841118,0.402976975665448,-0.00731300887958066,0.204213659421873,0.1514665295644,0.0361511301129717
"fBodyAcc.bandsEnergy...1.24.2",0.50136533264564,0.255052340471641,0.328385069311981,0.0425922864224068,0.363712680993651,0.513777095156512,0.0706279057898862
"fBodyAcc.bandsEnergy...25.48.2",0.679779978154126,-0.0943837264370297,0.596427804076713,-0.0616988705373501,0.0494222636041643,-0.0839719046066095,0.0227950370879669
"fBodyAccJerk.mean...X",0.959218305371078,0.0792103967011898,0.103902750132352,0.132272516476907,-0.0785312044691542,0.0485263724150126,0.0887020990345228
"fBodyAccJerk.mean...Y",0.939019734652758,0.0707925693953807,0.0669946188334621,0.241279890376908,-0.00980934213306096,0.0927085119667291,0.106676950912293
"fBodyAccJerk.mean...Z",0.860217426720302,0.0369341383366173,0.379663545249186,0.197933786804823,-0.0100776083960195,0.147790814338878,0.0815726004744336
"fBodyAccJerk.std...X",0.949863331033859,0.0792264379271384,0.10063305374057,0.165884360148006,-0.0937292905627907,0.0424846759006083,0.0863080242871573
"fBodyAccJerk.std...Y",0.922331689723373,0.0551389595529787,0.0596256406387041,0.291033661101386,-0.0305332865235854,0.0680259602002198,0.106329034188174
"fBodyAccJerk.std...Z",0.832398730759898,0.0184908641301504,0.39784758767383,0.258592357896155,-0.0203844428193766,0.137914789393131,0.0811940387100765
"fBodyAccJerk.mad...X",0.949186874642409,0.0794163820733407,0.108715494723724,0.167071418350226,-0.0862728763927087,0.051479657241081,0.0901657473935878
"fBodyAccJerk.mad...Y",0.930817559662929,0.0651449803260098,0.0594103951026007,0.272777025836089,-0.0223801359122767,0.0700591148377493,0.105683073580353
